block_number,stimulus_seq,trial_seq,trial_number,trial_type,stimulus_type,image_v1,image_v2,hue_v1,hue_prom_v1,hue_v2,hue_prom_v2,image_v3,image_v4,hue_v3,hue_prom_v3,hue_v4,hue_prom_v4,image_v5,image_v6,hue_v5,hue_prom_v5,hue_v6,hue_prom_v6
5,11,2,49,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/weddingcake.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/charcoalbarbecue.png,61.1854,NA,-9.775576,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ballofstring.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/usbcable01a.png,61.1854,NA,-9.775576,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/outdoorfireplace.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/balcony02.png,61.1854,NA,-9.775576,NA
5,12,3,49,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/eye.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/soccerball.png,110.3565,NA,-55.482884,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chimney.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/punchingball.png,110.3565,NA,-55.482884,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/heatpump.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stairs.png,110.3565,NA,-55.482884,NA
5,13,1,50,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/swimsuit.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jeep.png,91.82449,NA,173.63243,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/redonion.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/kiddiepool.png,91.82449,NA,173.63243,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bookshelf.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sailboat.png,91.82449,NA,173.63243,NA
5,14,2,50,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowlofcereal.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/entrancegate.png,173.42364,NA,98.84098,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/acorn.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/nose.png,173.42364,NA,98.84098,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/steeringwheel.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/aluminiumfoil.png,173.42364,NA,98.84098,NA
5,15,3,50,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/garbagebin.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/watervalve.png,-158.40472,NA,-66.78700,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gasburner.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/flipflop01b.png,-158.40472,NA,-66.78700,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/treestump.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/showerhead01.png,-158.40472,NA,-66.78700,NA
5,16,1,51,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/snowglobe.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/phonebooth.png,-97.25163,NA,171.728437,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cruiseship.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hockeygoalieglove.png,-97.25163,NA,171.728437,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/eggnoodle.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fridge.png,-97.25163,NA,171.728437,NA
5,17,2,51,prom,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/painting.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/football.png,121.25121,NA,-174.726566,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/airvent.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/salsa.png,121.25121,NA,-174.726566,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gastank.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bulldozer.png,121.25121,NA,-174.726566,NA
5,18,3,51,prom,prom_spec,https://memcog.fernuni.ch/studies/prm_wm_s1/images/grandpiano.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/violin.png,-143.31892,17,-1.818731,-107,prm_501.jpg,prm_502.jpg,-143.31892,17,-1.818731,-107,prm_117.jpg,prm_162.jpg,-143.31892,17,-1.818731,-107
5,19,1,52,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/woodenshoe.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spotlight.png,-152.9912,NA,179.2949,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bed.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/railwaycrossingsign.png,-152.9912,NA,179.2949,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/worldmap.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/barbecue03.png,-152.9912,NA,179.2949,NA
5,20,2,52,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/artichoke01b.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/knee.png,118.0166,NA,108.3939,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hockeygoalieglove.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/boxingglove01.png,118.0166,NA,108.3939,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowlofchips.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/keyhole.png,118.0166,NA,108.3939,NA
5,21,3,52,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/diploma01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cremebrulee.png,160.1119,NA,-149.9985,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/phonebooth.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/couch02.png,160.1119,NA,-149.9985,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/armchair02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stroller.png,160.1119,NA,-149.9985,NA
5,22,1,53,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sportsjersey.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spiderweb.png,-61.41013,NA,130.00166,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lightswitch01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bucket02.png,-61.41013,NA,130.00166,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/safe.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lawnmowertractor.png,-61.41013,NA,130.00166,NA
5,23,2,53,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sink.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/memorialplaque.png,-121.34805,NA,-18.08672,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/showerhead01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/star.png,-121.34805,NA,-18.08672,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gravyboat.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bluecheese.png,-121.34805,NA,-18.08672,NA
5,24,3,53,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/diaperbag.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/moon.png,162.29587,NA,-154.12173,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/steamroller.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/brainmodel.png,162.29587,NA,-154.12173,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fireplace.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/icecube02.png,162.29587,NA,-154.12173,NA
5,25,1,54,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/guacamole.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/carbattery.png,-83.85062,NA,34.46655,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/slushiemachine.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/scissorlift.png,-83.85062,NA,34.46655,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chocolatemilk.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spicerack.png,-83.85062,NA,34.46655,NA
5,26,2,54,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/brainmodel.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/artichoke01b.png,145.72362,NA,-172.60349,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bucket02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/parachute.png,145.72362,NA,-172.60349,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sandbagthrowgame.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/eggslicer.png,145.72362,NA,-172.60349,NA
5,27,3,54,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/basketball01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/volleyball.png,-125.28461,NA,86.61363,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/snowman.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pin.png,-125.28461,NA,86.61363,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jarofcapers.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fusebox.png,-125.28461,NA,86.61363,NA
5,28,1,55,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/apron.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gearshift.png,-135.43039,NA,110.42172,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/floodlight.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spacerover.png,-135.43039,NA,110.42172,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/watervalve.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/heatpump.png,-135.43039,NA,110.42172,NA
5,29,2,55,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/turnstile.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/urinal.png,-56.73722,NA,-61.34423,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/urinal.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/treestump.png,-56.73722,NA,-61.34423,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fortunecookie.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/womenwashroomsign.png,-56.73722,NA,-61.34423,NA
5,30,3,55,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/trailerhitchball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/saladspinner.png,73.11586,NA,150.95792,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shoulder.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/magneticcompass.png,73.11586,NA,150.95792,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tire.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hockeypuck.png,73.11586,NA,150.95792,NA
5,31,1,56,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/windowblinds02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/smokedetector02.png,65.93304,NA,-21.38072,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/wafflemaker.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bolt01a.png,65.93304,NA,-21.38072,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/icebucket.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pottery.png,65.93304,NA,-21.38072,NA
5,32,2,56,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/waterfountain02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/djmixer01.png,-82.2306,NA,37.29153,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fingerprint.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/funnel.png,-82.2306,NA,37.29153,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/doghouse.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cementtruck.png,-82.2306,NA,37.29153,NA
5,33,3,56,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pokerchips.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/oven.png,-156.88502,NA,-168.55954,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/ceilingspeaker.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gardenutilityvehicle.png,-156.88502,NA,-168.55954,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shelves.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/frenchfries.png,-156.88502,NA,-168.55954,NA
5,34,1,57,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spiderweb.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/tire.png,143.30817,NA,159.57034,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toyfiretruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/crosscountryboot.png,143.30817,NA,159.57034,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/freighttruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/rubikcube.png,143.30817,NA,159.57034,NA
6,35,2,57,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toytanktruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/firstaidkit.png,87.06069,NA,-41.04771,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shinpad.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/honeycomb.png,87.06069,NA,-41.04771,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/volleyball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/locomotive.png,87.06069,NA,-41.04771,NA
5,36,3,57,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/portapotty.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cloud.png,-93.5509,NA,86.58324,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/donotentersign.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/outdoorchair.png,-93.5509,NA,86.58324,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/busshelter.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gastank.png,-93.5509,NA,86.58324,NA
5,37,1,58,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chiliflake.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bread.png,-132.84077,NA,50.83115,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pavedsidewalk.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/phonejack.png,-132.84077,NA,50.83115,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toolbox02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/muffintray01.png,-132.84077,NA,50.83115,NA
5,38,2,58,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hibiscusflower02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chocolatemilk.png,81.38742,NA,-61.04782,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/keyhook.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/slushiemachine.png,81.38742,NA,-61.04782,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/makiroll.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/daisy.png,81.38742,NA,-61.04782,NA
5,39,3,58,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fuse.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/record.png,-31.49201,NA,179.62414,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/trafficlight.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shoulderpad.png,-31.49201,NA,179.62414,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sunflowerseeds.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/turnstile.png,-31.49201,NA,179.62414,NA
6,40,1,59,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/shield02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pouch01b.png,-100.73578,NA,-1.718368,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mailtruck.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cashregister01.png,-100.73578,NA,-1.718368,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/soccerball.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/sandbagthrowgame.png,-100.73578,NA,-1.718368,NA
6,41,2,59,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/dormer.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/manholecover.png,-154.50921,NA,66.756994,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/officechair03.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/trailer.png,-154.50921,NA,66.756994,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/toasteroven.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/airconditioner.png,-154.50921,NA,66.756994,NA
6,42,3,59,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/stroller.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/frisbee.png,-49.85758,NA,132.000584,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/radiator.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/bowlofchips.png,-49.85758,NA,132.000584,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/blackolive.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chocolatecroissant.png,-49.85758,NA,132.000584,NA
6,43,1,60,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/balcony02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/casabamelon.png,-68.76169,NA,0.526003,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/spotlight.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lilypad.png,-68.76169,NA,0.526003,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/belltower01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/palmier.png,-68.76169,NA,0.526003,NA
6,44,2,60,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fingernail02.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/hand01b.png,-177.05234,NA,44.001245,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/pokerset.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/generator.png,-177.05234,NA,44.001245,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/parkfountain.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/chiliflake.png,-177.05234,NA,44.001245,NA
6,45,3,60,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/cowbell.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/plantpot.png,99.36645,NA,176.671804,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/aquarium.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lychee01.png,99.36645,NA,176.671804,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/lawnmowertractor.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/goldnugget.png,99.36645,NA,176.671804,NA
6,46,1,61,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/gazebo.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/wallclock.png,-86.97752,NA,136.941244,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/granolabar01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fluorescentlightbulb.png,-86.97752,NA,136.941244,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/staplegun.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/woodencrate01.png,-86.97752,NA,136.941244,NA
6,47,2,61,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/foosballtable.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/jarofapplesauce.png,139.0125,NA,6.387474,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/barrel01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/photocopier.png,139.0125,NA,6.387474,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fridge.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/espressomachine.png,139.0125,NA,6.387474,NA
6,48,3,61,ongoing,ongoing,https://memcog.fernuni.ch/studies/prm_wm_s1/images/television.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/penne.png,-172.59696,NA,-66.298473,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mitresaw.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/travelmug.png,-172.59696,NA,-66.298473,NA,https://memcog.fernuni.ch/studies/prm_wm_s1/images/mailbox01.png,https://memcog.fernuni.ch/studies/prm_wm_s1/images/fingerprint.png,-172.59696,NA,-66.298473,NA
